n,delta,alpha,dcrit
3,0,0.05,0.46702
3,1,0.05,0.7076
4,0,0.05,0.44641
4,1,0.05,0.60468
5,0,0.05,0.42174
5,1,0.05,0.54273
6,0,0.05,0.40045
6,1,0.05,0.49569
7,0,0.05,0.38294
7,1,0.05,0.4601
8,0,0.05,0.36697
8,1,0.05,0.4316
9,0,0.05,0.35277
9,1,0.05,0.40794
10,0,0.05,0.34022
10,1,0.05,0.38798
11,0,0.05,0.32894
11,1,0.05,0.37084
12,0,0.05,0.31869
12,1,0.05,0.35588
13,0,0.05,0.30935
13,1,0.05,0.34265
14,0,0.05,0.30081
14,1,0.05,0.33086
15,0,0.05,0.29296
15,1,0.05,0.32026
16,0,0.05,0.2857
16,1,0.05,0.31065
17,0,0.05,0.27897
17,1,0.05,0.30189
18,0,0.05,0.2727
18,1,0.05,0.29386
19,0,0.05,0.26685
19,1,0.05,0.28646
20,0,0.05,0.26137
20,1,0.05,0.27961
21,0,0.05,0.25622
21,1,0.05,0.27325
22,0,0.05,0.25136
22,1,0.05,0.26732
23,0,0.05,0.24679
23,1,0.05,0.26176
24,0,0.05,0.24245
24,1,0.05,0.25656
25,0,0.05,0.23835
25,1,0.05,0.25166
26,0,0.05,0.23445
26,1,0.05,0.24704
27,0,0.05,0.23074
27,1,0.05,0.24267
28,0,0.05,0.22721
28,1,0.05,0.23853
29,0,0.05,0.22383
29,1,0.05,0.23461
30,0,0.05,0.22061
30,1,0.05,23.088
31,0,0.05,0.21752
31,1,0.05,0.22732
32,0,0.05,0.21457
32,1,0.05,0.22393
33,0,0.05,0.21173
33,1,0.05,0.22069
34,0,0.05,0.20901
34,1,0.05,0.21759
35,0,0.05,0.20639
35,1,0.05,0.21462
36,0,0.05,0.20387
36,1,0.05,0.21278
37,0,0.05,0.20144
37,1,0.05,0.20904
38,0,0.05,0.1991
38,1,0.05,0.20642
39,0,0.05,0.19684
39,1,0.05,0.20389
40,0,0.05,0.19565
40,1,0.05,0.20145
41,0,0.05,0.19254
41,1,0.05,0.1991
42,0,0.05,0.1905
42,1,0.05,0.19684
43,0,0.05,0.18852
43,1,0.05,0.19465
44,0,0.05,0.18661
44,1,0.05,0.19253
45,0,0.05,0.28475
45,1,0.05,0.19049
46,0,0.05,0.18295
46,1,0.05,0.18851
47,0,0.05,0.1812
47,1,0.05,0.18659
48,0,0.05,0.1795
48,1,0.05,0.18473
49,0,0.05,0.17785
49,1,0.05,0.18293
50,0,0.05,0.17624
50,1,0.05,0.18117
3,0,0.02,0.53456
3,1,0.02,0.78456
4,0,0.02,0.50495
4,1,0.02,0.68377
5,0,0.02,0.47692
5,1,0.02,0.61133
6,0,0.02,0.4544
6,1,0.02,0.55969
7,0,0.02,0.43337
7,1,0.02,0.51968
8,0,0.02,0.41522
8,1,0.02,0.48732
9,0,0.02,0.39922
9,1,0.02,0.46067
10,0,0.02,0.38481
10,1,0.02,0.43809
11,0,0.02,0.37187
11,1,0.02,0.41864
12,0,0.02,0.36019
12,1,0.02,0.40167
13,0,0.02,0.34954
13,1,0.02,0.38668
14,0,0.02,0.3398
14,1,0.02,0.37331
15,0,0.02,0.33083
15,1,0.02,0.36128
16,0,0.02,0.32256
16,1,0.02,0.35039
17,0,0.02,0.31489
17,1,0.02,0.34045
18,0,0.02,0.30775
18,1,0.02,0.33134
19,0,0.02,0.30108
19,1,0.02,0.32295
20,0,0.02,0.29484
20,1,0.02,0.31518
21,0,0.02,0.28898
21,1,0.02,0.30796
22,0,0.02,0.28346
22,1,0.02,0.30123
23,0,0.02,0.27825
23,1,0.02,0.29494
24,0,0.02,0.27333
24,1,0.02,0.28904
25,0,0.02,0.26866
25,1,0.02,0.28349
26,0,0.02,0.26423
26,1,0.02,0.27825
27,0,0.02,0.26001
27,1,0.02,0.2733
28,0,0.02,0.256
28,1,0.02,0.26861
29,0,0.02,0.25217
29,1,0.02,0.26417
30,0,0.02,0.24851
30,1,0.02,0.25994
31,0,0.02,0.24501
31,1,0.02,0.25591
32,0,0.02,0.24165
32,1,0.02,0.25207
33,0,0.02,0.23843
33,1,0.02,0.2484
34,0,0.02,0.23534
34,1,0.02,0.2449
35,0,0.02,0.23237
35,1,0.02,0.24154
36,0,0.02,0.22951
36,1,0.02,0.23831
37,0,0.02,0.22676
37,1,0.02,0.23522
38,0,0.02,0.2241
38,1,0.02,0.23225
39,0,0.02,0.22154
39,1,0.02,0.22938
40,0,0.02,0.21907
40,1,0.02,0.22663
41,0,0.02,0.21667
41,1,0.02,0.22397
42,0,0.02,0.21436
42,1,0.02,0.22141
43,0,0.02,0.21212
43,1,0.02,0.21893
44,0,0.02,0.20995
44,1,0.02,0.21654
45,0,0.02,0.20785
45,1,0.02,0.21423
46,0,0.02,0.20581
46,1,0.02,0.21199
47,0,0.02,0.20383
47,1,0.02,0.20982
48,0,0.02,0.2019
48,1,0.02,0.20772
49,0,0.02,0.20003
49,1,0.02,0.20568
50,0,0.02,0.19822
50,1,0.02,0.2037
3,0,0.1,0.41811
3,1,0.1,0.6316
4,0,0.1,0.39075
4,1,0.1,0.53829
5,0,0.1,0.37359
5,1,0.1,0.48153
6,0,0.1,0.35522
6,1,0.1,0.44074
7,0,0.1,0.39905
7,1,0.1,0.40892
8,0,0.1,0.32538
8,1,0.1,0.38365
9,0,0.1,0.31325
9,1,0.1,0.36287
10,0,0.1,0.30221
10,1,0.1,0.34525
11,0,0.1,0.29227
11,1,0.1,0.33008
12,0,0.1,0.2833
12,1,0.1,0.31686
13,0,0.1,0.27515
13,1,0.1,0.3052
14,0,0.1,0.26767
14,1,0.1,0.19478
15,0,0.1,0.26077
15,1,0.1,0.28541
16,0,0.1,0.25439
16,1,0.1,0.27692
17,0,0.1,0.24847
17,1,0.1,0.26918
18,0,0.1,0.24296
18,1,0.1,0.26208
19,0,0.1,0.23781
19,1,0.1,0.25553
20,0,0.1,0.23298
20,1,0.1,0.24947
21,0,0.1,0.22844
21,1,0.1,0.24384
22,0,0.1,0.22416
22,1,0.1,0.23859
23,0,0.1,0.22012
23,1,0.1,0.23367
24,0,0.1,0.2163
24,1,0.1,0.22906
25,0,0.1,0.21268
25,1,0.1,0.22472
26,0,0.1,0.20924
26,1,0.1,0.22063
27,0,0.1,0.20596
27,1,0.1,0.21676
28,0,0.1,0.20283
28,1,0.1,0.21309
29,0,0.1,0.19985
29,1,0.1,0.20961
30,0,0.1,0.197
30,1,0.1,0.2063
31,0,0.1,0.19427
31,1,0.1,0.20314
32,0,0.1,0.19166
32,1,0.1,0.20014
33,0,0.1,0.18915
33,1,0.1,0.19726
34,0,0.1,0.18674
34,1,0.1,0.19451
35,0,0.1,0.18442
35,1,0.1,0.19188
36,0,0.1,0.18218
36,1,0.1,0.18935
37,0,0.1,0.18003
37,1,0.1,0.18692
38,0,0.1,0.17796
38,1,0.1,0.18459
39,0,0.1,0.17595
39,1,0.1,0.18234
40,0,0.1,0.17402
40,1,0.1,0.18018
41,0,0.1,0.17215
41,1,0.1,0.1781
42,0,0.1,0.17034
42,1,0.1,0.17608
43,0,0.1,0.16858
43,1,0.1,0.17414
44,0,0.1,0.16688
44,1,0.1,0.17226
45,0,0.1,0.16524
45,1,0.1,0.17044
46,0,0.1,0.16364
46,1,0.1,0.16868
47,0,0.1,0.16208
47,1,0.1,0.16697
48,0,0.1,0.16058
48,1,0.1,0.1532
49,0,0.1,0.15911
49,1,0.1,0.16371
50,0,0.1,0.15769
50,1,0.1,0.16216
3,0,0.5,0.23875
3,1,0.5,0.38345
4,0,0.5,0.23261
4,1,0.5,0.33126
5,0,0.5,0.22665
5,1,0.5,0.2993
6,0,0.5,0.21803
6,1,0.5,0.27516
7,0,0.5,0.20935
7,1,0.5,0.25645
8,0,0.5,0.20148
8,1,0.5,0.24149
9,0,0.5,0.19475
9,1,0.5,0.22919
10,0,0.5,0.18913
10,1,0.5,0.218881
11,0,0.5,0.19381
11,1,0.5,0.20981
12,0,0.5,0.17878
12,1,0.5,0.2019
13,0,0.5,0.1741
13,1,0.5,0.19487
14,0,0.5,0.16976
14,1,0.5,0.18859
15,0,0.5,0.16575
15,1,0.5,0.18293
16,0,0.5,0.16204
16,1,0.5,0.17778
17,0,0.5,0.15859
17,1,0.5,0.17308
18,0,0.5,0.15537
18,1,0.5,0.16875
19,0,0.5,0.15235
19,1,0.5,0.16475
20,0,0.5,0.14948
20,1,0.5,0.16104
21,0,0.5,0.14678
21,1,0.5,0.15758
22,0,0.5,0.14422
22,1,0.5,0.15435
23,0,0.5,0.14179
23,1,0.5,0.15132
24,0,0.5,0.13949
24,1,0.5,0.14848
25,0,0.5,0.1373
25,1,0.5,0.14579
26,0,0.5,0.13522
26,1,0.5,0.14326
27,0,0.5,0.13323
27,1,0.5,0.14086
28,0,0.5,0.13133
28,1,0.5,0.13858
29,0,0.5,0.12951
29,1,0.5,0.13641
30,0,0.5,0.12777
30,1,0.5,0.13435
31,0,0.5,0.1261
31,1,0.5,0.13238
32,0,0.5,0.1245
32,1,0.5,0.13051
33,0,0.5,0.12295
33,1,0.5,0.12871
34,0,0.5,0.12147
34,1,0.5,0.12699
35,0,0.5,0.12004
35,1,0.5,0.12534
36,0,0.5,0.11866
36,1,0.5,0.12375
37,0,0.5,0.11733
37,1,0.5,0.12223
38,0,0.5,0.11604
38,1,0.5,0.12076
39,0,0.5,0.1148
39,1,0.5,0.11935
40,0,0.5,0.1136
40,1,0.5,0.11798
41,0,0.5,0.11243
41,1,0.5,0.11667
42,0,0.5,0.1113
42,1,0.5,0.1154
43,0,0.5,0.11021
43,1,0.5,0.11417
44,0,0.5,0.10915
44,1,0.5,0.11298
45,0,0.5,0.10812
45,1,0.5,0.11183
46,0,0.5,0.10712
46,1,0.5,0.11072
47,0,0.5,0.10615
47,1,0.5,0.10964
48,0,0.5,0.1052
48,1,0.5,0.10859
49,0,0.5,0.10428
49,1,0.5,0.10757
50,0,0.5,0.10339
50,1,0.5,0.10659