"species","weight"
"pgfv",7
"dior",26
"pgfl",8
"dime",47
"onar",44
"onar",34
"chin",10
"dior",47
"dime",42
"pgfv",12
"pmma",19
"dior",47.5
"dior",52
"pgfl",9
"pgfl",13
"dior",30
"pgfv",7
"dior",43
"dime",40
"dior",47
"dior",36
"remg",12
"remg",6
"dior",27
"neal",100
"neal",58
"chin",11
"dime",47
"dior",56
"neal",195
"dior",25
"dior",44
"dior",49
"onle",41
"dior",48
"pmle",26
"dime",40
"onar",28
"dior",47
"dior",58
"onle",34
"dior",44
"dime",45
"onle",35
"dime",49
"remg",9
"remg",10
"dior",46
"neal",190
"onar",31
"dime",35
"onle",29
"dior",32
"dime",38
"onle",40
"dior",57
"dior",42
"onar",30
"onle",30
"dime",34
"dior",48
"dime",24
"dime",46
"dior",53
"onar",27
"pmtr",28
"onle",33
"neal",148
"dime",45
"onar",8
"dime",28
"neal",200
"dior",54
"remg",9
"neal",145
"dior",39
"neal",59
"pmma",16.5
"pmle",18
"dime",45
"dior",46
"onle",37
"onar",32
"onar",32
"dime",42
"dior",44
"dior",51
"pgfl",9
"dime",35
"onle",32
"neal",28
"dime",47
"pmle",16.5
"dime",24
"dior",53
"pgfv",4
"pmle",18
"dime",40
"remg",12
"dior",50
"pmle",11.5
"pgfv",6
"neal",130
"pgfl",9
"dior",28
"dior",25.5
"onar",31.5
"onar",37
"dior",46
"remg",6
"dior",44
"dior",46
"onar",42
"dior",52
"pgfl",13
"dior",49
"dior",54
"pgfl",10.5
"dior",53
"pgfl",9
"dime",48
"dior",49
"pgfl",11
"dime",49
"dior",49
"spsp",140
"neal",200
"dior",58
"dior",35
"remg",9.5
"dior",52.5
"dime",47
"pgfl",10
"onle",41
"onle",31.5
"neal",100
"pgfl",12
"dime",50
"dime",43
"pgfl",10
"dime",35
"dior",51
"dior",53
"onle",39
"dime",48
"onle",43
"dior",52
"pgfl",15
"dior",52.5
"dior",54
"dior",41
"onar",37
"dior",40
"dime",46
"pgfl",11
"dior",47
"dior",46.5
"dior",47
"dior",54
"dior",47
"onle",29
"dime",39
"spsp",97
"dior",50
"onar",35
"dime",48
"dime",50
"remg",14
"dime",43
"dior",55
"dior",56
"dior",43
"onle",36
"dior",59
"dior",57
"pgfl",11
"pgfl",12.5
"dior",48
"neal",70
"remg",13
"pgfl",10
"neal",150
"pgfl",13
"pgfl",10
"pgfl",13.5
"pgfl",14
"dior",60
"onar",30
"dior",42
"dior",51
"neal",200
"onle",42
"dime",33
"onar",41
"dior",42
"onar",35
"spsp",99
"dior",32
"dior",49
"remg",12
"dior",48
"dior",44
"remg",9
"dior",51.5
"dime",46
"dime",36
"dior",43
"dior",45
"dime",32
"dime",36
"pmle",27
"neal",80
"neal",100
"onle",34.5
"spsp",100
"onle",35
"neal",100
"dime",42
"neal",100
"onle",29.5
"dior",45
"onle",48
"neal",100
"dior",44
"onle",45.5
"dime",35
"onle",41.5
"onle",44
"dime",52
"pmle",19
"dime",36
"neal",100
"dior",52
"dior",52
"dime",39
"dime",45
"spsp",100
"neal",100
"dior",47
"neal",100
"dior",51
"dior",61
"onle",28.5
"dior",51
"dime",40
"dime",45
"pmle",10
"neal",90
"onle",27
"dior",45
"dior",43
"dime",35
"neal",100
"dior",48
"pmtr",24
"neal",100
"neal",204
"dime",25
"dime",50
"dior",37
"dime",36
"dior",48
"onar",24
"neal",100
"dime",44
"dime",31
"dime",54
"disp",100
"dior",52
"dime",23
"dime",35
"dime",33
"dime",40
"dior",49
"dior",38
"onle",38
"dime",40
"onle",32
"dior",30
"dior",57
"neal",100
"dior",48
"dime",37
"neal",100
"dior",43
"dior",49
"dior",49
"dior",58
"dime",29
"dior",50
"dior",56
"dior",39
"neal",70
"dior",48
"neal",100
"dior",28
"dime",40
"neal",100
"pmle",20
"pmle",36
"pmle",28
"onle",43
"pgfl",11
"dior",49
"neal",100
"dime",49
"pmle",25
"dime",39.5
"dime",38
"dime",39
"dior",35
"dior",44
"onle",38
"dior",54
"dior",61
"pgfl",11
"dime",34
"onle",41
"dior",58
"dior",49
"pmle",25
"pmle",28
"onle",39
"dime",36
"neal",100
"dior",46
"dior",52
"pgfl",11
"onle",31
"dime",31
"pmle",24
"dior",48
"onle",20
"onle",37
"dior",56
"dior",58
"dior",42
"dime",33
"dime",45
"neal",124
"dime",43
"dior",53
"dime",48
"pmtr",23
"pmle",26
"pgfl",11
"dior",50
"dime",38
"dior",55
"pmtr",22
"dior",40
"pmle",27.5
"pgfl",15
"dior",50
"dior",28.5
"dior",42
"dime",30
"dior",35
"dior",36
"onle",33
"pmma",28
"neal",121
"dior",46
"neal",140
"pgfl",12
"dime",43
"pmma",23
"pgfl",9
"pmle",27
"dior",45
"dior",20
"pmle",19
"dior",50
"dime",21
"dior",37
"dior",47
"dior",45
"dior",56
"onle",29
"pmle",17
"dior",51
"pmle",28
"dime",48
"dior",33
"dior",43
"pmle",25
"onar",35
"onle",21
"pmle",24
"pmle",21
"onle",29
"dior",47
"dior",50
"dime",40
"dior",47
"onle",28
"neal",136
"onle",33
"dior",50
"dior",30
"dime",38
"dime",52
"dior",45
"dime",32
"dime",41
"dior",49
"pmma",25
"dior",55
"pmtr",26
"neal",89
"pmle",28
"pgfv",8
"dime",30
"onle",19
"pgfl",10
"pgfl",11
"pgfl",12
"pmtr",24
"dime",32
"neal",158
"dior",48
"dime",20
"pgfl",9
"pmle",24
"pmle",19
"dior",45
"pmle",23
"dior",54
"onle",32
"dior",53
"dior",52
"remg",11
"dior",46
"pmle",21
"dior",48
"dime",28
"onle",37
"spsp",97
"dime",29
"onle",34
"onle",28
"pmle",14
"pmle",8
"spsp",90
"onle",26
"dime",48
"pgfl",10
"remg",7
"dior",46
"pmtr",14
"pmle",19
"amle",56
"pmle",15
"neal",77
"pmma",27
"onle",35
"neal",66
"neal",171
"pmle",28
"onle",44
"pmle",23
"pmtr",22
"neal",158
"pgfl",13
"neal",135
"onle",35.5
"dior",55
"pmle",27
"neal",204
"dime",44
"onle",46
"pgfl",10
"spsp",93
"dior",50
"onle",33
"neal",140
"dime",49
"dime",43
"dior",46
"pmtr",20
"dior",53
"dior",52
"dior",58
"neal",161
"pgfl",11
"onle",39
"dior",56
"dime",49
"dime",43
"pgfl",10
"dior",63
"onle",33
"spsp",86
"dior",54
"pgfl",10
"dior",52
"dime",32
"dime",35
"dior",52
"spsp",96
"pmma",26.5
"dior",54
"pgfl",16
"dime",31
"neal",170
"neal",206
"neal",102
"pmle",29
"dior",54
"neal",94
"neal",72
"pgfl",14
"neal",190
"neal",81
"dime",50
"dior",50
"neal",152
"neal",130
"onle",36
"pgfl",15
"neal",214
"neal",178
"pmma",17
"pmma",22
"dime",47
"onar",32
"neal",98
"pmtr",27
"neal",196
"neal",144
"neal",146
"neal",146
"neal",205
"dime",62
"dime",39
"pmtr",24
"pmtr",26
"dime",45
"onle",33
"onle",33
"dior",45
"remg",11
"onle",23
"dime",46
"neal",164
"dior",55
"disp",135
"neal",165
"pgfl",15
"neal",214
"dior",47
"neal",206
"dime",53
"remg",15
"neal",185
"onar",37
"pmle",31
"dime",44
"dior",61
"dior",58.5
"pmle",29
"neal",162
"dime",50
"dior",48
"pmle",28
"neal",87
"onle",29
"pmle",28
"pmle",18
"neal",110
"onle",39
"onle",36.5
"dime",45
"onle",34
"neal",80
"dior",51
"disp",100
"remg",22
"dime",48
"neal",96
"dior",42
"dior",45
"dime",39
"dime",33
"neal",208
"dior",55
"dime",49
"remg",14
"pgfl",10
"dior",41
"dior",55
"onle",40
"dior",59
"neal",9.2
"neal",218
"pmle",26
"dior",68
"dior",50
"onar",38
"onar",29
"pgfl",14
"pgfv",7
"dime",44
"pgfv",8
"dior",50
"dime",46
"neal",194
"pgfl",15
"disp",136
"dime",36
"dime",41
"pgfl",16
"pgfl",16
"neal",134
"neal",240
"dior",54
"dior",59
"spsp",96
"spsp",112
"neal",182
"dime",38
"dime",40
"dime",45
"dime",41
"dior",59
"neal",194
"dior",46
"pgfl",14
"dior",50
"dior",50
"neal",190
"dior",51
"dior",50
"dime",30
"dime",44
"pgfl",10
"dime",41
"dior",47
"pgfl",16
"pgfl",15
"onar",39
"neal",90
"dior",46
"dior",49
"onar",40
"dime",47
"neal",166
"dior",59
"pgfl",14
"dior",50
"dior",52
"pgfv",7
"dior",56
"neal",96
"dior",61
"dior",54
"pgfl",13
"pgfl",12
"dior",54
"neal",188
"dime",48
"dior",61
"dior",52
"pgfl",13
"dime",32
"dior",65
"pgfl",10
"onar",31
"dior",49
"dior",40
"pgfl",14
"dior",50
"dior",36
"dime",45
"pgfl",15
"dior",49
"pgfl",13
"dime",30
"dime",44
"pmle",33
"dior",59
"dior",28
"neal",182
"pgfl",12
"spsp",118
"pgfl",17
"pgfv",13
"spsp",132
"dime",36
"onar",40
"pgfv",7
"dior",33
"dior",55
"onar",39
"dime",35
"onar",36
"dior",73
"pmle",31
"dior",56
"pgfl",17
"onar",34
"onar",36
"onar",39
"onar",38
"onar",39
"dior",59
"remg",11
"onar",40
"pgfl",16
"disp",120
"pgfv",9
"pgfl",18
"dior",60
"dior",40
"neal",85
"remg",17
"onar",39
"onar",44
"dior",60
"dior",72
"neal",100
"spsp",110
"pgfl",15
"dime",15
"remg",14
"pgfl",13
"dior",62
"dime",42
"pgfl",15
"dior",65
"pgfl",15
"onar",23
"dior",49
"remg",13
"dior",32
"dior",62
"pgfl",14
"pgfl",15
"spsp",152
"dime",35
"dior",63
"pgfl",14
"onar",36
"pgfl",14
"dior",55
"pgfl",9
"onar",58
"pgfl",17
"dior",48
"dior",37
"dior",51
"pgfl",14
"pgfl",13
"pgfl",12
"disp",132
"dior",48
"pmle",28
"pmle",24
"pmle",20
"pgfv",7
"onar",21
"dior",47
"pmtr",19
"onar",40
"dime",39
"dime",44
"dime",50
"onle",30
"dior",50
"dior",55
"pmle",26
"dior",55
"onle",38
"dior",49
"spsp",97
"onar",22
"dior",58
"neal",116
"dime",45
"onar",32
"pmle",20
"dior",59
"dior",38
"dior",55
"dior",60
"dime",39
"dior",48
"dior",52
"dior",47
"dime",30
"dime",47
"dime",41
"dime",43
"neal",130
"dime",44
"neal",94
"neal",58
"onar",34
"neal",154
"neal",110
"dior",43
"pmle",20
"dior",54
"neal",104
"dior",43
"neal",226
"dior",50
"pgfl",11
"dior",48
"dior",47
"pmle",25
"dior",49
"neal",134
"dime",42
"dime",47
"dior",36
"dior",53
"pmle",22
"dior",47
"dime",44
"pmer",18
"neal",170
"dime",53
"dime",45
"dior",50
"dior",48
"onar",32
"dior",48
"dime",48
"dior",50
"neal",160
"onar",29
"dior",43
"neal",160
"neal",222
"dior",55
"neal",169
"pmle",24
"onar",47
"neal",160
"dior",50
"neal",164
"pmle",23
"dior",49
"dior",45
"neal",183
"remg",9
"dior",50
"onar",29
"dior",43
"onar",30
"onar",34
"neal",110
"dior",49
"dior",44
"dior",48
"dime",36
"neal",140
"dior",55
"dior",49
"onle",26
"dime",45
"dior",48
"dior",50
"dime",46
"dior",49
"neal",180
"dior",54
"onar",39
"remg",11
"dime",39
"pmle",17
"dime",44
"onle",25
"neal",88
"dime",47
"onar",54
"onar",30
"neal",190
"dior",45
"neal",144
"dior",50
"dior",48
"onar",38
"dior",46
"dior",50
"pmle",21
"pmle",23
"dior",48
"pmle",23
"onar",29
"neal",180
"pmle",24
"pmle",11
"dior",49
"pgfv",7
"pmtr",21
"neal",210
"pmle",24
"dior",55
"pgfv",5
"neal",102
"disp",110
"dime",38
"neal",185
"pmtr",28
"pgfl",13
"neal",160
"dime",38
"neal",200
"onar",23
"pmle",22
"onar",23
"pmle",28
"pgfl",12
"dior",40
"neal",98
"remg",12
"pgfl",11
"dior",49
"dior",44
"pgfl",10
"dior",48
"neal",140
"onar",14
"dior",55
"neal",158
"dior",48
"neal",98
"onle",42
"pgfl",11
"neal",80
"onar",11
"neal",90
"onle",24
"pgfl",16
"onar",26
"dior",48
"dior",41
"neal",188
"dior",47
"dior",45
"dior",53
"neal",200
"dior",52
"pmtr",20
"pmle",23
"neal",100
"pmtr",22
"neal",110
"dior",45
"dior",49
"onar",26
"dior",50
"onar",29
"pgfl",10
"neal",86
"pgfv",6
"onar",34
"neal",176
"pmle",26
"pgfv",8
"dior",44
"remg",10
"onar",10
"dime",12
"dior",45
"onle",28
"dior",44
"pmle",20
"dior",48
"pgfv",5
"pgfv",12
"pmle",24
"pgfv",5
"dior",55
"onar",26
"onar",22
"neal",90
"pmle",25
"dior",50
"pmle",23
"onle",29
"dior",52
"onar",28
"onar",27
"pmle",23
"neal",241
"onle",32
"pmle",23
"pgfl",12
"neal",70
"dior",50
"onle",40
"onar",26
"pgfl",10
"remg",11
"dior",49
"onar",55
"neal",119
"neal",120
"dior",49
"neal",230
"neal",241
"neal",150
"neal",100
"neal",51
"dior",44
"pgfv",7
"dior",50
"dime",44
"pmtr",23
"remg",10
"dime",40
"dime",38
"pgfl",13
"dior",50
"dior",55
"pgfl",13
"dior",60
"dior",51
"dior",40
"dior",60
"dior",56
"pgfl",12
"neal",96
"dior",48
"pgfl",12
"dior",51
"pmle",28
"onar",34
"dior",55
"dior",52
"pgfl",12
"dime",49
"neal",102
"dime",46
"neal",200
"pmle",28
"dior",45
"neal",176
"neal",178
"dior",49
"onar",36
"dior",50
"pgfl",12
"dior",50
"onle",33
"dior",59
"dior",50
"dime",41
"dior",56
"onle",48
"neal",133
"dior",50
"dior",51
"dior",55
"neal",140
"dior",50
"dior",54
"neal",204
"dior",45
"onar",32
"pgfl",10
"dior",52
"dime",48
"pgfl",11
"dior",50
"dior",52
"dime",42
"dior",44
"neal",164
"onar",33
"dior",50
"neal",210
"dior",47
"onle",38
"dior",43
"dior",46
"onle",38
"onar",45
"onar",30
"dior",55
"pgfl",12
"dime",47
"dior",46
"dime",45
"dior",55
"pgfl",12
"dior",50
"dior",50
"dior",52
"neal",251
"dior",50
"onle",43
"dime",41
"onar",30
"dior",52
"neal",150
"dime",46
"onar",31
"dior",48
"dior",45
"dior",51
"pgfl",10
"dior",51
"dior",47
"dior",50
"onar",28
"neal",78
"neal",216
"neal",108
"pgfv",6
"dime",47
"pgfv",6
"onar",28
"dior",50
"dior",57
"dime",44
"neal",160
"pgfl",14
"pmdi",18
"dime",45
"dime",45
"dime",30
"neal",220
"neal",174
"dior",46
"neal",130
"neal",142
"neal",250
"neal",186
"remg",11
"dime",44
"neal",240
"onar",32
"neal",137
"dior",48
"dior",50
"dior",45
"dior",42
"onle",41
"dior",52
"neal",198
"pgfl",11
"neal",190
"dior",55
"onar",31
"neal",185
"dior",50
"neal",156
"onar",34
"pgfl",13
"dior",50
"pmtr",20
"dior",60
"disp",110
"pgfl",12
"pmtr",23
"dior",52
"pmle",30
"neal",140
"pgfl",10
"spsp",130
"remg",10
"neal",160
"dior",54
"onle",29
"dior",46
"onar",32
"dior",53
"neal",196
"dime",44
"dime",45
"dime",47
"dior",53
"dime",43
"dior",49
"dior",49
"pgfl",12
"dior",43
"dior",55
"dime",53
"dime",43
"dior",57
"dior",48
"dior",65
"dior",52
"pmle",23
"neal",82
"neal",116
"dior",58
"dior",58
"dior",53
"dior",76
"dime",38
"dime",51
"neal",170
"neal",160
"dime",30
"dior",50
"dime",42
"dior",52
"neal",152
"dior",43
"dior",51
"dime",32
"dime",43
"neal",102
"dior",43
"dime",50
"dime",32
"dior",44
"dior",54
"dior",47
"dior",50
"dime",39
"dior",55
"neal",36
"neal",187
"dior",57
"dior",51
"dior",51
"dime",49
"dior",57
"dior",30
"dime",33
"dior",45
"onar",25
"neal",170
"dior",53
"dior",48
"neal",100
"dior",46
"dior",38
"dior",38
"dior",40
"dior",44
"dior",45
"dior",45
"dior",60
"onle",29
"dior",31
"dior",46
"dior",37
"dior",55
"dior",43
"dior",44
"dior",51
"dior",52
"dior",53
"onar",23
"dime",44
"dime",50
"dior",55
"dior",49
"dior",56
"dior",46
"dior",45
"dior",46
"dior",39
"dior",52
"pmtr",25
"dior",47
"dior",33
"neal",89
"pmle",29
"dior",45
"dior",54
"onar",23
"dior",46
"dime",39
"neal",130
"dior",25
"pgfl",12
"onar",32
"dior",47
"neal",160
"dior",44
"neal",195
"dior",49
"onle",30
"dior",31
"pgfl",12
"dior",41
"dior",34
"neal",180
"onle",34
"pgfl",11
"dior",61
"dime",39
"dior",41
"dior",49
"onle",36
"dior",41
"dior",35
"dior",21
"dior",44
"dime",28
"dior",45
"dior",42
"dior",28
"dior",39
"dior",47
"dior",49
"dior",38
"dime",26
"dior",45
"dior",53
"dime",30
"dior",24
"dior",45
"dime",46
"dior",38
"dior",55
"dior",44
"dior",41
"dior",58
"dior",39
"disp",124
"neal",223
"pgfl",15
"remg",11
"neal",160
"dior",52
"dior",42
"pmle",24
"dime",39
"dior",64
"dime",44
"neal",151
"dior",40
