"species","weight"
"dime",41
"dior",42
"dior",45
"dior",48
"dime",40
"pgfl",8
"dior",48
"dior",48
"dior",48
"dior",44
"dior",36
"onar",40
"neal",190
"dior",51
"dior",58
"neal",197
"disp",150
"disp",127
"pgfv",9
"pgfl",15
"dime",42
"pgfl",15
"dime",45
"onle",41
"dime",42
"dime",53
"neal",179
"pgfl",13
"dior",48
"pgfl",11
"pgfl",13
"dime",51
"dior",47
"dior",57
"neal",96
"dime",45
"pgfl",13
"pgfl",14
"neal",156
"pgfv",10
"pgfl",16
"dior",63
"pgfl",16
"pgfl",14
"pgfl",13
"dime",42
"dime",38
"pgfl",13
"dime",51
"dior",48
"pmtr",21
"dior",50
"neal",161
"pmle",21
"dior",57
"pgfl",13
"dime",44
"pmle",36
"pgfl",12
"dior",56.5
"dior",59
"pgfl",13
"dior",62
"neal",221
"dime",46
"dime",39
"dime",50
"onle",13
"dior",60
"dime",43
"dior",54
"neal",173
"dior",58
"dime",42
"neal",164
"dior",68
"dior",60
"onar",38
"dior",58
"dior",56
"dior",63
"dior",48
"pgfl",11.5
"dime",46
"dior",51
"onar",33
"dior",52
"dime",43
"dior",55
"pgfl",12
"pgfl",11.5
"dior",57
"dior",60
"dime",47
"dime",53
"dior",63
"dior",58
"dior",57
"pgfl",11
"dior",59
"dior",56
"dior",62
"dior",61
"neal",153
"pgfl",10
"dior",54.5
"onar",45
"neal",149
"dior",58
"disp",129
"pgfl",14
"dime",45
"neal",165
"pgfv",9
"dime",56
"spsp",88
"dior",51
"dime",42
"dior",63
"dior",65
"pgfl",18
"neal",175
"pgfv",10
"neal",77
"pgfl",12
"pgfl",14
"dime",45
"dime",50
"neal",155
"dime",43
"pgfl",12
"neal",150
"dior",59
"dior",57
"dime",45
"dime",62
"pgfl",11
"dime",47
"neal",195
"neal",180
"dime",41
"pgfl",13
"dior",62
"dior",55
"pgfv",9
"onle",11
"dior",68
"dior",54
"dime",37
"onar",39
"onar",31
"dior",53
"pgfl",12
"onar",37
"dior",61
"neal",217
"pmle",22
"dior",63
"dior",52
"pgfl",13.5
"dime",41
"dime",44
"dior",64
"dior",53
"dior",54
"onar",32
"pgfl",10
"neal",144
"disp",117
"dime",43
"dime",38
"pmle",27
"pgfv",10
"neal",155
"dime",46
"dime",53
"dior",53
"neal",194
"pgfl",16
"neal",231
"neal",161
"dior",53
"neal",106
"dior",55
"pgfv",7
"neal",158
"neal",85
"pgfl",14
"dime",42
"dime",50
"neal",155
"dime",43
"pgfl",11.5
"neal",156
"dior",59
"dior",54
"dior",50
"dior",30
"dime",27
"neal",148
"neal",183
"dior",52
"dime",40
"dior",57
"onle",46
"neal",175
"dior",50
"pgfl",12
"dime",38
"dior",48
"neal",162
"onar",30
"onar",35
"pgfv",7
"spsp",119
"onar",28
"dior",52
"neal",156
"dior",50
"dime",36
"pgfl",11
"dior",59
"dior",51
"dime",42
"pmle",21
"dior",53
"neal",78
"dior",56
"dime",39
"pgfl",10
"onar",38
"pgfl",10
"dior",57
"pgfv",11
"onar",37
"neal",124
"pgfl",12
"dior",54
"dior",56
"neal",131
"neal",144
"neal",220
"dime",46
"pgfl",7
"pmtr",26
"dime",45
"neal",150
"dime",50
"neal",60
"dime",35
"neal",215
"dior",49
"pgfl",13
"pmtr",30
"pgfl",13
"dior",52
"dime",46
"dior",50
"dior",42
"pgfl",9
"pgfl",9
"neal",164
"neal",85
"dior",60
"dior",40
"neal",86
"dior",37
"pmle",28
"dior",55
"dime",43
"dior",52
"neal",210
"dior",42
"dime",34
"onle",40
"onle",52
"dime",31
"dime",37
"onle",27
"pgfl",15
"dime",48
"dime",42
"dime",47
"neal",190
"pgfl",13
"onle",42
"neal",90
"neal",70
"dior",50
"pgfl",14
"onle",38
"pmle",28
"dime",56
"dime",40
"dime",29
"dior",54
"dior",35
"pgfv",7
"pgfl",9
"dior",50
"neal",104
"dior",55
"dior",50
"onle",30
"neal",110
"remg",12
"dime",44
"pgfl",14
"dime",44
"spsp",124
"dior",61
"dior",45
"dior",57
"dior",36
"pgfl",12
"pgfl",9
"dime",45
"pmle",28
"pgfl",10
"neal",180
"neal",125
"dior",52
"dior",50
"dime",44
"dior",50
"dior",47
"onle",25
"remg",16
"dime",47
"dior",54
"neal",98
"dior",52
"pmle",27
"dime",27
"dime",42
"onle",34
"dior",55
"dior",50
"dime",43
"neal",160
"dior",56
"dior",49
"onle",38
"dior",53
"pmle",28
"dior",49
"dior",53
"onle",33
"dior",55
"onle",30
"neal",146
"pgfl",13
"pgfl",10
"neal",142
"dior",51
"neal",100
"pmle",25
"neal",160
"neal",82
"dime",31
"pgfl",9
"pmle",30
"pgfl",13
"pgfl",14
"dime",52
"onle",30
"remg",11
"neal",154
"onle",31
"pgfl",9
"neal",112
"pmle",29
"pmle",14
"pmle",23
"onle",17
"pmle",28
"pgfl",12
"dime",46
"onle",32
"onle",34
"neal",76
"pmle",28
"neal",52
"neal",128
"neal",69
"neal",47
"pgfl",15
"neal",74
"neal",148
"dior",55
"pgfl",16
"dior",53
"onle",22
"pmtr",23
"pgfl",11
"neal",170
"onle",13
"dior",55
"neal",102
"pgfl",8
"dior",52
"pgfl",11
"dior",67
"neal",172
"dior",56
"neal",70
"pgfl",12
"pmle",15
"dior",57
"neal",150
"dime",40
"neal",180
"dior",49
"disp",149
"neal",122
"neal",142
"dime",45
"dior",58
"dime",44
"onle",30
"remg",9
"neal",136
"dior",52
"neal",132
"dior",53
"neal",198
"dior",68
"dior",49
"dior",51
"neal",168
"dime",46
"onle",36
"pgfl",11
"onle",32
"neal",180
"dior",53
"dior",48
"dime",42
"remg",12
"remg",10
"dior",56
"neal",120
"neal",138
"dime",46
"dior",52
"dime",38
"neal",200
"neal",174
"dime",43
"dior",45
"dior",42
"pgfl",11
"dior",61
"pgfl",9
"dior",59
"dior",54
"dior",52
"dior",56
"neal",152
"dior",60
"dime",42
"dior",48
"pgfl",10
"dior",55
"dime",41
"dior",53
"onle",37
"dior",59
"onle",36
"dime",41
"dior",51
"dime",39
"neal",100
"neal",192
"neal",130
"dior",52
"dior",51
"dior",51
"dior",53
"onle",32
"neal",158
"dime",47
"neal",154
"onle",31
"dior",51
"neal",136
"pgfl",13
"dime",39
"dime",42
"dior",46
"dime",30
"onle",32
"neal",146
"spsp",128
"neal",118
"remg",10
"neal",126
"onle",32
"neal",102
"onle",37
"dior",52
"dior",43
"onle",33
"dime",45
"dior",52
"dior",51
"dior",58
"pgfl",10
"dior",48
"neal",128
"neal",132
"dime",48
"neal",114
"dior",55
"neal",172
"pgfl",11
"neal",134
"pgfl",8
"dior",54
"neal",134
"dime",33
"onle",37
"dior",50
"pmtr",28
"disp",132
"dime",49
"dime",49
"dime",48
"pmtr",25
"onle",40
"pgfl",7
"dior",43
"dime",46
"onle",23
"dime",46
"dime",42
"neal",180
"dior",49
"dime",51
"dime",50
"dime",45
"dior",53
"onle",14
"dime",43
"dime",46
"dime",42
"dime",48
"pgfl",12
"dime",46
"onle",27
"onle",40
"dime",36
"dior",42
"dior",46
"neal",120
"onle",22
"dime",40
"dime",44
"neal",28
"dior",47
"neal",134
"onle",15
"neal",25
"remg",10
"neal",134
"neal",142
"dime",44
"pgfl",13
"dime",53
"dior",63
"dime",50
"pmtr",42
"pgfl",13
"dime",38
"pgfl",12
"neal",178
"pgfl",13
"dime",42
"dime",35
"neal",130
"pgfl",12
"spsp",97
"pgfl",12
"pmtr",31
"pgfl",16
"pmtr",32
"spsp",82
"pmtr",33
"pgfl",10
"dior",58
"pmbo",20
"pgfl",13
"pgfl",11
"pgfl",11
"pgfl",11
"dime",44
"dior",59
"dime",30
"pgfl",15
"dime",42
"pgfl",11
"onar",21
"dime",47
"pgfl",11
"spsp",75
"pgfl",10
"pgfl",13
"pmtr",26
"pgfl",14
"pgfl",12
"neal",120
"pgfl",15
"pgfl",10
"neal",158
"dime",19
"pgfl",13
"dime",46
"pgfl",11
"pgfl",10
"pgfl",11
"pgfl",12
"pgfl",12
"dime",40
"pgfl",10
"dime",39
"pgfl",13
"pgfl",11
"dior",63
"pgfl",12
"dior",59
"dime",45
"dime",34
"onar",25
"pgfl",14
"dime",39
"pgfl",11
"neal",86
"dime",53
"pgfl",11
"pgfl",15
"dime",38
"dime",40
"pgfl",14
"neal",170
"neal",75
"dime",42
"dior",51
"neal",94
"dior",40
"dime",41
"pgfl",9
"dior",64
"neal",148
"dior",60
"dior",47
"neal",174
"dime",37
"neal",138
"pgfl",11
"dior",64
"pmtr",18
"dime",36
"dior",57
"dior",58
"neal",94
"dime",46
"dime",49
"dime",28
"disp",128
"pmtr",36
"dime",41
"dime",40
"dior",62
"dior",51
"dior",58
"onle",41
"pgfl",12
"dior",60
"dime",31
"dior",48
"dior",29
"neal",120
"dime",50
"dior",50
"neal",112
"dime",31
"neal",188
"onle",27
"dior",54
"dior",50
"neal",144
"dior",52
"pgfl",10
"neal",148
"dior",60
"onle",47
"dime",40
"dime",52
"dime",43
"pgfl",11
"dime",42
"dime",50
"onle",39
"pgfl",13
"dior",57
"pmle",27
"dime",36
"dime",39
"dime",30
"dior",54
"dime",42
"dior",56
"neal",205
"dior",53
"dior",49
"dior",57
"dime",37
"dior",45
"pgfl",15
"pgfl",14
"onle",37
"neal",150
"dime",45
"dior",38
"dior",51
"dime",50
"dior",50
"dior",50
"dior",58
"dime",36
"neal",140
"dior",49
"dior",55
"dior",44
"dime",43
"dime",42
"dime",28
"dior",49
"pmle",23
"dior",48
"dime",35
"dime",50
"dime",52
"neal",170
"pgfv",11
"pgfl",13
"pgfl",10
"onle",16
"dior",52
"dior",43
"dior",46
"dior",61
"dior",49
"dior",50
"neal",82
"dior",49
"dior",58
"neal",188
"neal",152
"dior",54
"neal",74
"neal",72
"dime",36
"pgfl",9
"pmle",21
"dior",55
"pgfl",12
"pgfl",9
"pmtr",26
"remg",14
"dime",39
"neal",174
"onle",34
"neal",172
"pgfl",11
"neal",160
"onle",35
"pgfl",11
"neal",174
"pgfl",12
"dior",48
"dior",30
"pgfl",12
"dior",49
"neal",148
"dior",51
"neal",114
"pgfl",16
"neal",172
"dior",59
"pgfl",14
"pgfl",13
"dior",39
"dior",49
"pgfl",8
"dior",49
"pmle",25
"dime",49
"pgfl",7
"neal",130
"dior",64
"dior",59
"dime",49
"pmbo",11
"dior",42
"neal",77
"pgfl",13
"dime",51
"neal",214
"onle",32
"pgfl",16
"pgfl",10
"dior",28
"pgfl",14
"spsp",56
"pmtr",26
"neal",130
"pgfl",15
"neal",68
"neal",60
"neal",170
"pgfl",15
"dior",33
"pgfl",7
"pgfl",11
"pgfl",13
"dior",55
"neal",100
"pgfl",10
"pgfl",12
"pgfl",13
"pgfl",11
"dior",29
"dime",43
"dior",47
"dior",62
"neal",147
"dime",45
"disp",130
"dime",40
"pgfl",10
"onle",36
"onle",31
"dime",39
"disp",132
"dime",46
"pgfl",11
"dime",46
"disp",136
"disp",130
"dime",45
"dior",50
"dior",55
"dime",39
"dime",35
"neal",146
"dior",60
"pgfl",11
"neal",180
"dior",65
"neal",162
"dior",60
"dime",40
"dior",66
"neal",168
"dior",59
"dior",65
"dime",40
"pgfl",12
"dior",58
"neal",168
"onle",37
"dime",40
"dior",60
"neal",190
"dime",49
"neal",152
"dime",46
"dior",56
"dior",55
"pgfl",11
"neal",220
"neal",148
"dime",51
"dior",59
"dior",53
"dime",35
"pgfl",10
"neal",154
"dior",45
"pgfl",13
"pgfl",12
"pgfl",12
"dime",55
"neal",194
"pgfl",11
"dior",54
"dime",41
"dime",40
"dior",55
"dior",55
"pgfl",12
"dime",42
"dior",50
"pgfl",11
"dior",58
"dior",62
"onle",37
"pgfl",14
"pgfl",13
"dime",39
"dior",60
"onle",46
"dime",41
"remg",8
"dior",55
"onle",36
"dior",58
"neal",200
"dime",45
"pgfl",11
"pgfl",12
"dime",41
"pgfl",9
"dior",59
"neal",184
"dior",51
"dior",45
"dior",65
"pgfl",13
"dior",50
"dior",51
"dior",52
"dime",42
"neal",174
"pmle",29
"dior",52
"dior",53
"dime",46
"pgfl",12
"dior",59
"dior",61
"dior",59
"neal",144
"onle",36
"neal",142
"pgfl",10
"neal",222
"pgfl",10
"neal",108
"dime",50
"pgfl",12
"onle",25
"onle",37
"dior",34
"dior",51
"neal",134
"dime",44
"pgfl",13
"neal",144
"neal",168
"pgfl",10
"neal",108
"pgfl",12
"dior",31
"dior",52
"dior",53
"dime",44
"dior",43
"neal",154
"neal",184
"neal",148
"dior",31
"onle",26
"neal",138
"onle",26
"neal",168
"dior",51
"dior",50
"dime",40
"dior",54
"onle",33
"dior",51
"onle",40
"pgfl",11
"disp",136
"dime",51
"neal",180
"pmtr",31
"disp",139
"dime",56
"dime",44
"neal",100
"disp",96
"pmle",33
"neal",194
"neal",126
"neal",110
"neal",96
"pmle",29
"dior",74
"neal",200
"pgfv",16
"pmle",136
"pgfv",8
"dime",46
"neal",112
"dior",58
"neal",90
"pmle",28
"dior",69
"neal",168
"neal",65
"neal",230
"neal",154
"neal",148
"dior",59
"pmle",25
"onle",55
"dior",60
"neal",57
"neal",210
"neal",106
"onle",37
"pgfv",10
"neal",98
"pmle",15
"onle",33
"neal",102
"onle",18
"neal",110
"onle",35
"neal",168
"dior",58
"dior",60
"dime",47
"neal",91
"neal",194
"neal",142
"onle",35
"dior",55
"dior",29
"dior",53
"pmle",34
"onle",21
"pgfl",14
"onle",27
"neal",88
"dior",53
"dior",53
"dior",54
"dime",84
"onle",38
"dior",48
"dior",56
"neal",140
"neal",168
"dior",80
"dior",53
"dior",53
"dime",53
"dior",54
"onle",19
"neal",69
"dime",48
"pgfv",12
"dime",47
"disp",134
"neal",192
"neal",132
"pmle",33
"neal",200
"onle",19
"neal",147
"dior",53
"neal",152
"dime",44
"neal",122
"pgfv",14
"dime",41
"neal",168
"dime",46
"neal",170
"dior",52
"dior",63
"neal",112
"pgfv",9
"onle",28
"neal",42
"neal",43
"dior",52
"pmle",29
"dior",30
"neal",77
"neal",168
"dior",70
"pgfl",12
"pgfl",14
"neal",62
"dime",50
"dior",54
"neal",130
"dime",49
"neal",178
"pmle",26
"onar",36
"onar",43
"onle",29
"dior",31
"pgfl",14
"neal",112
"dior",57
"neal",48
"pgfl",13
"neal",119
"neal",112
"dior",24
"dime",42
"dime",43
"dior",50
"pmle",17
"dime",52
"neal",155
"dime",52
"dime",54
"dime",39
"disp",142
"neal",181
"pmtr",32
"dime",41
"neal",134
"dime",39
"dime",50
"neal",160
"disp",138
"dime",44
"neal",84
"neal",140
"dior",53
"dior",55
"neal",92
"dior",53
"pgfl",13
"dime",37
"dior",58
"dior",61
"onle",38
"dior",58
"dior",54
"dior",49
"neal",172
"pgfl",10
"pmle",23
"neal",169
"dior",49
"pmle",21
"onle",38
"onle",39
"pmer",17
"neal",142
"neal",188
"neal",172
"dior",26
"remg",13
"dime",36
"disp",142
"dime",40
"dime",142
"dime",46
"dior",55
"dime",43
"dior",47
"neal",194
"dime",40
"neal",102
"dior",51
"dior",48
"neal",160
"pgfl",10
"dior",56
"neal",168
"pmle",26
"neal",156
"onle",38
"dior",56
"onle",33
"neal",184
"dior",51
"neal",128
"neal",102
"dior",49
"pmle",26
"dime",43
"neal",150
"dime",39
"onle",28
"neal",152
"neal",88
"dime",41
"neal",158
"dior",49
"onle",34
"dior",44
"dior",50
"dior",57
"dior",51
"remg",13
"dior",57
"neal",120
"dior",51
"dime",41
"dior",44
"dior",55
"dior",48
"neal",83
"remg",8
"dior",56
"dime",38
"dior",55
"dime",41
"dior",51
"pgfl",10
"dior",50
"pgfl",9
"dior",23
"dior",51
"dior",51
"neal",168
"dior",59
"dime",37
"neal",170
"pmle",17
"dior",48
"dior",46
"dior",47
"neal",182
"dior",52
"neal",164
"dior",57
"dior",45
"dior",48
"neal",214
"spsp",98
"neal",67
"pmle",19
"pgfl",11
"neal",172
"pgfl",10
"dior",64
"neal",100
"dior",50
"pgfl",12
"pmle",18
"pgfl",11
"dior",53
"neal",148
"dior",51
"neal",120
"dime",38
"dior",50
"neal",144
"neal",92
"dior",48
"dior",53
"onle",45
"dime",36
"neal",162
"dior",49
"neal",186
"dime",49
"dior",49
"onle",40
"neal",96
"dior",47
"dime",35
"neal",194
"neal",220
"dior",49
"onle",31
"onle",36
"neal",184
"dior",48
"onle",28
"neal",72
"dime",40
"neal",130
"dior",50
"dime",37
"pgfl",12
"onle",30
"pgfl",11
"pmle",21
"dior",40
"dior",49
"neal",91
"dime",43
"pmle",20
"pmtr",34
"pgfl",14
"neal",222
"pmle",18
"dior",57
"neal",114
"neal",55
"dime",40
"neal",164
"dior",12
"dior",45
"neal",164
"pgfl",11
"neal",130
"pgfl",12
"pgfl",11
"pgfl",12
"dime",28
"dior",47
"onle",20
"remg",12
"pmle",16
"remg",10
"dior",51
"pmle",24
"pgfl",10
"neal",72
"neal",172
"dior",26
"dior",31
"pgfl",10
"dior",32
"neal",184
"dior",52
